Mês;Variável;;Seções e atividades industriais (CNAE 2.0);
jan/10;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;91,2
fev/10;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;89
mar/10;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;105,1
abr/10;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;99,3
mai/10;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;104,3
jun/10;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;102,5
jul/10;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;106,9
ago/10;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;108,1
set/10;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;105,8
out/10;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;107,7
nov/10;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;106,8
dez/10;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;96,6
jan/11;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;93,2
fev/11;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;95,4
mar/11;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;104,4
abr/11;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;97,5
mai/11;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;107,1
jun/11;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;102,8
jul/11;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;106,1
ago/11;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;110,8
set/11;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;104,8
out/11;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;106,3
nov/11;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;104,2
dez/11;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;95,7
jan/12;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;88,7
fev/12;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;89,8
mar/12;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;99,7
abr/12;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;92,8
mai/12;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;102,5
jun/12;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;98,3
jul/12;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;104,5
ago/12;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;111,5
set/12;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;103,4
out/12;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;111,8
nov/12;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;104,8
dez/12;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;92,2
jan/13;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;94,5
fev/13;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;88,1
mar/13;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;97,7
abr/13;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;101,8
mai/13;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;105
jun/13;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;101,7
jul/13;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;108
ago/13;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;112
set/13;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;107,3
out/13;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;112,6
nov/13;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;106,1
dez/13;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;90,1
jan/14;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;92,6
fev/14;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;92,3
mar/14;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;97,3
abr/14;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;96
mai/14;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;101,7
jun/14;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;94,9
jul/14;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;104,4
ago/14;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;106,3
set/14;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;105,6
out/14;Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice);Brasil;1 Indústria geral;109,3
